

==================================================
PÁGINA: 4. VALORACIÓN
==================================================
2026-07-17,,,,,,,,,,,,,,,,,
,CellImage,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,,,
,"Valuation  ( millons ,except EPS )",,,,,,,,,,,,,,Cotización actual,,649.33
,Market cap,,,,,,,,1664882.12,1664882.12,1664882.12,1637793.2637688343,1611145.163146187,1584930.6467142336,,,
